arquivo,caminho_completo,ano,mes,intensidade_media,mediana,desvio,percentual_valido,threshold_crescimento,pixels_nulos,pixels_nodata,pixels_outliers,total_pixels,total_com_dados
Bombinhas_2016_03.tif,C:\Users\gtvargas\Documents\Bombinhas_noturna\Raster\Bombinhas_recorte\2016\Bombinhas_2016_03.tif,2016,3,9.51,3.4,12.38,95.58,15.7,0,831,0,1080,249
Bombinhas_2016_04.tif,C:\Users\gtvargas\Documents\Bombinhas_noturna\Raster\Bombinhas_recorte\2016\Bombinhas_2016_04.tif,2016,4,8.28,3.6,9.45,96.39,13.0,0,831,0,1080,249
Bombinhas_2016_05.tif,C:\Users\gtvargas\Documents\Bombinhas_noturna\Raster\Bombinhas_recorte\2016\Bombinhas_2016_05.tif,2016,5,7.35,3.1,9.44,95.98,12.07,0,831,0,1080,249
Bombinhas_2016_09.tif,C:\Users\gtvargas\Documents\Bombinhas_noturna\Raster\Bombinhas_recorte\2016\Bombinhas_2016_09.tif,2016,9,8.27,4.43,9.38,96.39,12.96,0,831,0,1080,249
Bombinhas_2016_07.tif,C:\Users\gtvargas\Documents\Bombinhas_noturna\Raster\Bombinhas_recorte\2016\Bombinhas_2016_07.tif,2016,7,7.26,2.7,9.39,96.39,11.95,0,831,0,1080,249
Bombinhas_2016_08.tif,C:\Users\gtvargas\Documents\Bombinhas_noturna\Raster\Bombinhas_recorte\2016\Bombinhas_2016_08.tif,2016,8,8.59,3.0,11.18,95.18,14.18,0,831,0,1080,249
Bombinhas_2016_06.tif,C:\Users\gtvargas\Documents\Bombinhas_noturna\Raster\Bombinhas_recorte\2016\Bombinhas_2016_06.tif,2016,6,6.75,3.1,7.89,96.39,10.69,0,831,0,1080,249
Bombinhas_2016_11.tif,C:\Users\gtvargas\Documents\Bombinhas_noturna\Raster\Bombinhas_recorte\2016\Bombinhas_2016_11.tif,2016,11,7.29,4.85,7.49,96.39,11.03,0,831,0,1080,249
Bombinhas_2016_12.tif,C:\Users\gtvargas\Documents\Bombinhas_noturna\Raster\Bombinhas_recorte\2016\Bombinhas_2016_12.tif,2016,12,7.19,3.55,8.57,96.39,11.47,0,831,0,1080,249
Bombinhas_2017_01.tif,C:\Users\gtvargas\Documents\Bombinhas_noturna\Raster\Bombinhas_recorte\2017\Bombinhas_2017_01.tif,2017,1,9.67,2.9,12.37,96.39,15.85,0,831,0,1080,249
Bombinhas_2016_10.tif,C:\Users\gtvargas\Documents\Bombinhas_noturna\Raster\Bombinhas_recorte\2016\Bombinhas_2016_10.tif,2016,10,6.7,4.75,6.62,95.98,10.01,0,831,0,1080,249
Bombinhas_2017_03.tif,C:\Users\gtvargas\Documents\Bombinhas_noturna\Raster\Bombinhas_recorte\2017\Bombinhas_2017_03.tif,2017,3,8.67,3.93,11.03,96.39,14.18,0,831,0,1080,249
Bombinhas_2017_04.tif,C:\Users\gtvargas\Documents\Bombinhas_noturna\Raster\Bombinhas_recorte\2017\Bombinhas_2017_04.tif,2017,4,10.27,3.65,13.1,95.58,16.82,0,831,0,1080,249
