arquivo,caminho_completo,ano,mes,intensidade_media,mediana,desvio,percentual_valido,threshold_crescimento,pixels_nulos,pixels_nodata,pixels_outliers,total_pixels,total_com_dados
Agrolandia_2014_02.tif,C:\Users\gtvargas\Documents\Agrolandia_noturna\Raster\Agrolandia_recortes\2014\Agrolandia_2014_02.tif,2014,2,0.87,0.4,1.81,99.0,1.78,0,876,0,1972,1096
Agrolandia_2014_01.tif,C:\Users\gtvargas\Documents\Agrolandia_noturna\Raster\Agrolandia_recortes\2014\Agrolandia_2014_01.tif,2014,1,0.78,0.4,1.27,98.72,1.42,3,876,0,1972,1096
Agrolandia_2014_03.tif,C:\Users\gtvargas\Documents\Agrolandia_noturna\Raster\Agrolandia_recortes\2014\Agrolandia_2014_03.tif,2014,3,0.81,0.4,1.65,98.45,1.63,6,876,0,1972,1096
Agrolandia_2014_04.tif,C:\Users\gtvargas\Documents\Agrolandia_noturna\Raster\Agrolandia_recortes\2014\Agrolandia_2014_04.tif,2014,4,0.91,0.5,1.66,99.0,1.73,0,876,0,1972,1096
Agrolandia_2014_05.tif,C:\Users\gtvargas\Documents\Agrolandia_noturna\Raster\Agrolandia_recortes\2014\Agrolandia_2014_05.tif,2014,5,0.87,0.5,1.6,99.0,1.67,0,876,0,1972,1096
Agrolandia_2014_06.tif,C:\Users\gtvargas\Documents\Agrolandia_noturna\Raster\Agrolandia_recortes\2014\Agrolandia_2014_06.tif,2014,6,0.73,0.3,1.66,99.0,1.56,0,876,0,1972,1096
Agrolandia_2014_07.tif,C:\Users\gtvargas\Documents\Agrolandia_noturna\Raster\Agrolandia_recortes\2014\Agrolandia_2014_07.tif,2014,7,0.77,0.3,1.88,99.0,1.71,0,876,0,1972,1096
Agrolandia_2014_09.tif,C:\Users\gtvargas\Documents\Agrolandia_noturna\Raster\Agrolandia_recortes\2014\Agrolandia_2014_09.tif,2014,9,1.04,0.6,1.85,98.91,1.97,1,876,0,1972,1096
Agrolandia_2014_08.tif,C:\Users\gtvargas\Documents\Agrolandia_noturna\Raster\Agrolandia_recortes\2014\Agrolandia_2014_08.tif,2014,8,0.77,0.2,2.05,99.0,1.8,0,876,0,1972,1096
Agrolandia_2014_10.tif,C:\Users\gtvargas\Documents\Agrolandia_noturna\Raster\Agrolandia_recortes\2014\Agrolandia_2014_10.tif,2014,10,0.95,0.5,1.72,99.0,1.81,0,876,0,1972,1096
Agrolandia_2014_11.tif,C:\Users\gtvargas\Documents\Agrolandia_noturna\Raster\Agrolandia_recortes\2014\Agrolandia_2014_11.tif,2014,11,0.96,0.5,1.81,99.0,1.86,0,876,0,1972,1096
Agrolandia_2014_12.tif,C:\Users\gtvargas\Documents\Agrolandia_noturna\Raster\Agrolandia_recortes\2014\Agrolandia_2014_12.tif,2014,12,0.7,0.3,1.68,98.18,1.54,9,876,0,1972,1096
